instance	rule_id	focus	agent	factor_1	factor_2	taxonomy	curator_id	refs	comment	status
1	1	N7	Q812F8	N2	NULL	mouse	MT	PMID: 1533386	GNT obligate order	active
2	1	N7	Q812G0	N2	NULL	mouse	MT	PMID: 1533386	GNT obligate order	active
3	1	N7	Q9D306	N2	NULL	mouse	MT	PMID: 1533386	GNT obligate order	active
4	1	N7	Q9UBM8	N2	NULL	human	MT	PMID: 1533386	GNT obligate order	active
5	1	N7	Q9UM21	N2	NULL	human	MT	PMID: 1533386	GNT obligate order	active
6	1	N7	Q9UQ53	N2	NULL	human	MT	PMID: 1533386	GNT obligate order	active
7	1	N39	P16442	N71	NULL	human	AN	PMID: 12198488	ABO glycosylation system	active
8	1	N39	P38649	N71	NULL	mouse	AN	PMID: 12198488	ABO glycosylation system	active
9	1	N50	P16442	N54	NULL	human	AN	PMID: 12198488	ABO glycosylation system	active
10	1	N50	P38649	N54	NULL	mouse	AN	PMID: 12198488	ABO glycosylation system	active
11	1	N51	P16442	N200	NULL	human	AN	PMID: 12198488	ABO glycosylation system	active
12	1	N51	P38649	N200	NULL	mouse	AN	PMID: 12198488	ABO glycosylation system	active
13	1	N52	P16442	N53	NULL	human	AN	PMID: 12198488	ABO glycosylation system	active
14	1	N52	P38649	N53	NULL	mouse	AN	PMID: 12198488	ABO glycosylation system	active
15	4	N206	NULL	NULL	NULL	NULL	MT	PMID: 6950933	Reference refutes residue 	active
16	4	N207	NULL	NULL	NULL	NULL	MT		4-substituted GlcNAc ok but should be 3-linked	active
17	4	N208	NULL	NULL	NULL	NULL	MT		Man linkage not even present in fungi	active
18	4	N214	NULL	NULL	NULL	NULL	MT	PMID: 7460954	Linkage undefined in original reference	active
19	4	N215	NULL	NULL	NULL	NULL	MT	PMID: 7460954		active	
20	4	N223	NULL	NULL	NULL	NULL	MT	PMID: 2411221	Reference refutes residue 	active
21	4	N226	NULL	NULL	NULL	NULL	MT		4-substituted GlcNAc ok but should be 3-linked	active
22	4	N228	NULL	NULL	NULL	NULL	MT		4-substituted GlcNAc ok but should be 3-linked	active
23	4	N238	NULL	NULL	NULL	NULL	MT			active
24	4	N239	NULL	NULL	NULL	NULL	MT			active
25	4	N240	NULL	NULL	NULL	NULL	MT			active
26	4	N247	NULL	NULL	NULL	NULL	MT	PMID: 8354224	Reference does not support residue 	active
27	4	N250	NULL	NULL	NULL	NULL	MT			active
28	4	N251	NULL	NULL	NULL	NULL	MT			active
29	4	N252	NULL	NULL	NULL	NULL	MT			active
30	4	N253	NULL	NULL	NULL	NULL	MT			active
31	4	N259	NULL	NULL	NULL	NULL	MT			active
32	4	N260	NULL	NULL	NULL	NULL	MT	PMID: 2065672	reported in plants but no linkage position proposed	active
33	4	N261	NULL	NULL	NULL	NULL	MT	PMID: 2065672	reported in plants but no linkage position proposed	active
34	4	N276	NULL	NULL	NULL	NULL	MT			active
35	4	N282	NULL	NULL	NULL	NULL	MT			active
36	4	N293	NULL	NULL	NULL	NULL	MT			active
37	4	N299	NULL	NULL	NULL	NULL	MT			active
38	4	N301	NULL	NULL	NULL	NULL	MT			active
39	4	N302	NULL	NULL	NULL	NULL	MT			active
40	4	N305	NULL	NULL	NULL	NULL	MT			active
41	4	N306	NULL	NULL	NULL	NULL	MT			active
42	4	N319	NULL	NULL	NULL	NULL	MT			active
43	4	N320	NULL	NULL	NULL	NULL	MT			active
44	4	N321	NULL	NULL	NULL	NULL	MT			active
45	4	N322	NULL	NULL	NULL	NULL	MT			active
46	4	N344	NULL	NULL	NULL	NULL	MT			active
47	4	N347	NULL	NULL	NULL	NULL	MT			active
48	4	N348	NULL	NULL	NULL	NULL	MT			active
49	4	N353	NULL	NULL	NULL	NULL	MT			active
50	4	N355	NULL	NULL	NULL	NULL	MT			active
51	4	N357	NULL	NULL	NULL	NULL	MT			active
52	4	N359	NULL	NULL	NULL	NULL	MT			active
53	4	N360	NULL	NULL	NULL	NULL	MT			active
54	4	N363	NULL	NULL	NULL	NULL	MT			active
55	4	N369	NULL	NULL	NULL	NULL	MT			active
56	4	N378	NULL	NULL	NULL	NULL	MT			active
57	4	N380	NULL	NULL	NULL	NULL	MT			active
58	4	N383	NULL	NULL	NULL	NULL	MT			active
59	4	N384	NULL	NULL	NULL	NULL	MT			active
60	4	N385	NULL	NULL	NULL	NULL	MT			active
61	4	N387	NULL	NULL	NULL	NULL	MT			active
62	4	N396	NULL	NULL	NULL	NULL	MT			active
63	4	N397	NULL	NULL	NULL	NULL	MT			active
64	4	N404	NULL	NULL	NULL	NULL	MT			active
65	4	N406	NULL	NULL	NULL	NULL	MT			active
66	4	N413	NULL	NULL	NULL	NULL	MT			active
67	4	N415	NULL	NULL	NULL	NULL	MT			active
68	4	N416	NULL	NULL	NULL	NULL	MT			active
69	4	N417	NULL	NULL	NULL	NULL	MT			active
70	4	N420	NULL	NULL	NULL	NULL	MT			active
71	4	N426	NULL	NULL	NULL	NULL	MT			active
72	4	N428	NULL	NULL	NULL	NULL	MT			active
73	4	N431	NULL	NULL	NULL	NULL	MT			active
74	4	N438	NULL	NULL	NULL	NULL	MT			active
75	4	N439	NULL	NULL	NULL	NULL	MT			active
76	4	N441	NULL	NULL	NULL	NULL	MT			active
77	4	N444	NULL	NULL	NULL	NULL	MT			active
78	4	N445	NULL	NULL	NULL	NULL	MT			active
79	4	N450	NULL	NULL	NULL	NULL	MT			active
80	4	N453	NULL	NULL	NULL	NULL	MT			active
81	4	N454	NULL	NULL	NULL	NULL	MT			active
